=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Opinion
Instances:    7041
Attributes:   3962
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.5308 * (normalized) cole
 +       0.053  * (normalized) life
 +      -0.1273 * (normalized) expects
 +       0.5827 * (normalized) abramovich
 +       0.7212 * (normalized) lies
 +       0.0932 * (normalized) watney
 +       1.0861 * (normalized) honda
 +      -0.9597 * (normalized) software
 +      -0.3937 * (normalized) rosie
 +       0.1256 * (normalized) coni
 +      -0.1192 * (normalized) competition
 +      -0.0668 * (normalized) cong
 +       0.8111 * (normalized) liverpool
 +      -0.3801 * (normalized) devils
 +      -0.2016 * (normalized) problem
 +       0.302  * (normalized) pavol
 +      -0.0842 * (normalized) cont
 +      -0.1299 * (normalized) comp
 +       0.8616 * (normalized) yolo
 +      -0.1352 * (normalized) obsessed
 +       0.2157 * (normalized) wife
 +       0.8539 * (normalized) iphone
 +       0.0271 * (normalized) nationwide
 +      -0.1481 * (normalized) lift
 +       0.6046 * (normalized) noon
 +       0.0762 * (normalized) copy
 +      -0.2248 * (normalized) clooney
 +       0.2805 * (normalized) cook
 +      -0.3484 * (normalized) cool
 +       0.3318 * (normalized) puts
 +       0.1192 * (normalized) roses
 +      -0.4254 * (normalized) magic
 +      -0.0651 * (normalized) corp
 +       0.1547 * (normalized) mersey
 +       0.1003 * (normalized) blog
 +      -0.7647 * (normalized) argentina
 +       0.5405 * (normalized) argentine
 +       0.3688 * (normalized) blow
 +       0.0137 * (normalized) proposes
 +       0.6417 * (normalized) torres
 +      -0.1601 * (normalized) council
 +       0.0092 * (normalized) aint
 +       0.6521 * (normalized) line
 +       0.0112 * (normalized) link
 +       0.3236 * (normalized) lineup
 +      -0.0531 * (normalized) cost
 +       0.7838 * (normalized) tuesday
 +       1.2219 * (normalized) york
 +      -0.7447 * (normalized) challenge
 +       0.493  * (normalized) wild
 +       1      * (normalized) semifinals
 +      -0.5534 * (normalized) rider
 +      -0.635  * (normalized) sister
 +      -0.2853 * (normalized) nova
 +       0.9576 * (normalized) wins
 +      -0.3937 * (normalized) costumes
 +      -0.5378 * (normalized) keane
 +      -0.1575 * (normalized) lion
 +       0.7174 * (normalized) adebayor
 +       0.1192 * (normalized) wine
 +       0.6963 * (normalized) wind
 +      -0.3848 * (normalized) arrives
 +       0.3275 * (normalized) flight
 +       0.5808 * (normalized) independent
 +       0.4181 * (normalized) ahead
 +       0.3997 * (normalized) talking
 +       0.4667 * (normalized) arrived
 +      -0.6054 * (normalized) listing
 +      -0.8645 * (normalized) americans
 +      -0.8802 * (normalized) blue
 +       0.0321 * (normalized) speaks
 +       0.3555 * (normalized) wigan
 +       0.3365 * (normalized) discuss
 +      -0.4814 * (normalized) wish
 +       0.317  * (normalized) miami
 +       0.0559 * (normalized) pad
 +      -0.0105 * (normalized) wheres
 +       0.2775 * (normalized) sanchez
 +      -0.2342 * (normalized) pal
 +      -0.4891 * (normalized) pay
 +       0.3783 * (normalized) list
 +       0.5873 * (normalized) candidates
 +      -0.1443 * (normalized) spending
 +       0.0373 * (normalized) santos
 +      -0.4892 * (normalized) manning
 +       0.2497 * (normalized) germany
 +       0.5706 * (normalized) live
 +       0.1439 * (normalized) victory
 +       1.1153 * (normalized) perform
 +      -0.7963 * (normalized) colorado
 +       0.21   * (normalized) service
 +      -0.0574 * (normalized) pee
 +      -0.2914 * (normalized) pep
 +       1      * (normalized) period
 +      -0.0259 * (normalized) spears
 +      -0.5287 * (normalized) oakland
 +      -0.0194 * (normalized) obama
 +       0.5702 * (normalized) rapper
 +       0.5444 * (normalized) haryana
 +      -0.1736 * (normalized) monday
 +      -0.064  * (normalized) pic
 +       0.4873 * (normalized) pie
 +      -0.3583 * (normalized) pit
 +       0.1704 * (normalized) kings
 +       0.1198 * (normalized) forthcoming
 +       0.5414 * (normalized) rising
 +      -0.2486 * (normalized) attending
 +       0.2145 * (normalized) friday
 +      -0.2938 * (normalized) xmas
 +      -0.5535 * (normalized) burning
 +      -0.6587 * (normalized) pls
 +      -0.2506 * (normalized) fantastic
 +      -0.5354 * (normalized) interested
 +      -0.2113 * (normalized) ajax
 +      -0.6165 * (normalized) warehouse
 +       0.1993 * (normalized) reality
 +       0.1101 * (normalized) shepard
 +       0.3884 * (normalized) prize
 +      -0.7397 * (normalized) pop
 +       0.2472 * (normalized) oslo
 +      -0.1739 * (normalized) funny
 +       0.6371 * (normalized) latest
 +      -0.572  * (normalized) receive
 +       0.503  * (normalized) ppl
 +       0.3746 * (normalized) smith
 +       0.2019 * (normalized) evra
 +       0.0344 * (normalized) marathon
 +      -0.9361 * (normalized) playing
 +       0.6024 * (normalized) nadal
 +       0.0884 * (normalized) psn
 +      -0.1098 * (normalized) psy
 +      -0.7188 * (normalized) pts
 +      -1      * (normalized) pub
 +      -0.3663 * (normalized) ladbrokes
 +       0.5036 * (normalized) put
 +      -0.1664 * (normalized) baptist
 +      -0.3574 * (normalized) junior
 +       0.1552 * (normalized) light
 +      -0.1977 * (normalized) barack
 +      -0.5234 * (normalized) analysing
 +       1.0703 * (normalized) travel
 +      -0.0738 * (normalized) listen
 +       0.3316 * (normalized) major
 +      -0.668  * (normalized) consider
 +      -0.4387 * (normalized) workshop
 +       0.2875 * (normalized) rugby
 +      -0.1694 * (normalized) absolutely
 +      -0.5005 * (normalized) henson
 +       0.2647 * (normalized) tweeted
 +       0.5587 * (normalized) cooper
 +      -0.0718 * (normalized) account
 +       0.6841 * (normalized) videos
 +       0.864  * (normalized) thurs
 +       0.4644 * (normalized) lloyd
 +       0.5109 * (normalized) rally
 +      -0.363  * (normalized) prime
 +      -0.3302 * (normalized) happen
 +       0.7629 * (normalized) festival
 +      -0.1733 * (normalized) chapel
 +      -0.5179 * (normalized) bottle
 +      -0.1747 * (normalized) democrats
 +      -0.5838 * (normalized) series
 +      -0.3323 * (normalized) telly
 +       0.7935 * (normalized) chinese
 +      -0.4717 * (normalized) talk
 +      -0.2405 * (normalized) tall
 +       0.6452 * (normalized) ralph
 +      -0.2189 * (normalized) planet
 +       0.1566 * (normalized) ians
 +      -0.3064 * (normalized) oscars
 +       0.1101 * (normalized) print
 +       0.4318 * (normalized) tweeting
 +      -0.0792 * (normalized) ricks
 +      -0.0022 * (normalized) ricky
 +       0.6329 * (normalized) executive
 +      -0.4348 * (normalized) tape
 +       0.4341 * (normalized) stadium
 +       0.804  * (normalized) funniest
 +      -0.4736 * (normalized) hardest
 +      -0.3961 * (normalized) cancelled
 +       0.2811 * (normalized) member
 +      -0.0437 * (normalized) elimination
 +      -0.2067 * (normalized) health
 +       0.4118 * (normalized) prospect
 +       0.5232 * (normalized) harvey
 +       0.0841 * (normalized) evening
 +      -0.2979 * (normalized) sabres
 +      -0.5514 * (normalized) reviews
 +      -0.7633 * (normalized) drove
 +       0.3561 * (normalized) tate
 +       1      * (normalized) seriously
 +       0.1982 * (normalized) painter
 +       0.0486 * (normalized) rankings
 +      -0.0153 * (normalized) valley
 +       0.3253 * (normalized) phones
 +      -0.2024 * (normalized) appears
 +       0.4838 * (normalized) jerricho
 +      -0.0775 * (normalized) leadership
 +       0.2308 * (normalized) ranked
 +       0.038  * (normalized) coming
 +      -0.0846 * (normalized) outfit
 +      -0.0864 * (normalized) kapoor
 +       0.8519 * (normalized) operating
 +       0.4241 * (normalized) zombies
 +      -0.2047 * (normalized) khan
 +       0.4696 * (normalized) leaves
 +       0.0703 * (normalized) jean
 +      -0.0779 * (normalized) celebrate
 +      -0.0025 * (normalized) collection
 +      -0.0599 * (normalized) qtr
 +      -0.1481 * (normalized) announced
 +      -0.383  * (normalized) squad
 +      -0.057  * (normalized) scheduled
 +      -0.6325 * (normalized) wants
 +      -0.1751 * (normalized) wonder
 +      -0.3774 * (normalized) madness
 +       0.3413 * (normalized) indians
 +       0.1028 * (normalized) indiana
 +       0.3191 * (normalized) jeff
 +      -1.2289 * (normalized) price
 +      -0.0852 * (normalized) games
 +      -0.6483 * (normalized) shotton
 +       0.2387 * (normalized) morsi
 +      -0.1464 * (normalized) hopes
 +      -0.1318 * (normalized) finger
 +      -0.1264 * (normalized) wikileaks
 +       0.9768 * (normalized) bottom
 +       0.1199 * (normalized) arrival
 +      -0.0761 * (normalized) network
 +       0.1396 * (normalized) holding
 +      -0.3937 * (normalized) sophia
 +       0.0493 * (normalized) nevada
 +      -0.1039 * (normalized) sisters
 +      -0.325  * (normalized) performance
 +       0.0088 * (normalized) maino
 +       0.8738 * (normalized) building
 +      -0.0369 * (normalized) score
 +      -0.0146 * (normalized) quote
 +      -0.6539 * (normalized) viola
 +       0.2798 * (normalized) raw
 +      -1      * (normalized) primavera
 +      -0.6375 * (normalized) ray
 +      -0.1873 * (normalized) exam
 +       0.0077 * (normalized) poster
 +       0.1106 * (normalized) southern
 +       0.0346 * (normalized) posted
 +       0.5638 * (normalized) rolling
 +      -0.1239 * (normalized) scott
 +      -0.3409 * (normalized) morris
 +      -0.7642 * (normalized) photo
 +       0.4623 * (normalized) cypress
 +       0.9872 * (normalized) swing
 +       0.1938 * (normalized) desperation
 +       0.5113 * (normalized) calling
 +      -0.6775 * (normalized) scout
 +       0.139  * (normalized) procter
 +       0.5708 * (normalized) moved
 +       0.998  * (normalized) seuss
 +       0.6357 * (normalized) mohamed
 +       0.6351 * (normalized) red
 +      -0.2515 * (normalized) finish
 +      -0.0144 * (normalized) helped
 +      -0.5    * (normalized) swift
 +       0.9234 * (normalized) res
 +       0.4438 * (normalized) christians
 +      -0.1709 * (normalized) smashing
 +      -0.2161 * (normalized) jett
 +      -0.8806 * (normalized) jets
 +      -0.5    * (normalized) sorry
 +      -0.1681 * (normalized) message
 +       0.0812 * (normalized) manchester
 +       0.3038 * (normalized) truth
 +      -0.1296 * (normalized) moves
 +      -0.7054 * (normalized) dude
 +      -0.4746 * (normalized) movie
 +      -0.4684 * (normalized) rumors
 +      -0.0144 * (normalized) rih
 +       0.2156 * (normalized) rim
 +      -0.2362 * (normalized) rip
 +      -0.2591 * (normalized) rio
 +      -0.1608 * (normalized) cowboys
 +      -0.2599 * (normalized) duet
 +       0.1025 * (normalized) system
 +       1.127  * (normalized) alsip
 +       0      * (normalized) retail
 +       0.5456 * (normalized) crew
 +       0.3988 * (normalized) blondes
 +       0.6612 * (normalized) future
 +       0.5176 * (normalized) royal
 +      -0.7688 * (normalized) icing
 +       0.3976 * (normalized) theyre
 +       0.519  * (normalized) duke
 +      -0.0259 * (normalized) body
 +       0.2319 * (normalized) missouri
 +      -0.007  * (normalized) mode
 +      -0.0164 * (normalized) alan
 +       1.21   * (normalized) postal
 +       0.8072 * (normalized) bodi
 +       0.1417 * (normalized) prayers
 +       0.3995 * (normalized) jumping
 +       0.656  * (normalized) rob
 +      -0.632  * (normalized) curtis
 +       0.2788 * (normalized) ron
 +      -0.9256 * (normalized) row
 +       0.0575 * (normalized) expo
 +      -0.1333 * (normalized) crib
 +       0.8923 * (normalized) sundays
 +       0.0155 * (normalized) seahawks
 +      -0.4209 * (normalized) exom
 +      -0.4379 * (normalized) legend
 +       0      * (normalized) chiefs
 +       0.6602 * (normalized) english
 +      -0.4108 * (normalized) alex
 +       0.3561 * (normalized) miesha
 +      -0.945  * (normalized) grade
 +       0.1513 * (normalized) zulu
 +      -0.8845 * (normalized) dublin
 +      -0.3937 * (normalized) grace
 +       0.1085 * (normalized) cleveland
 +       0.0225 * (normalized) kids
 +       0.5606 * (normalized) vice
 +       0      * (normalized) theyll
 +       0.5702 * (normalized) kick
 +      -0.3715 * (normalized) rachel
 +       0.6751 * (normalized) officer
 +      -0.1036 * (normalized) run
 +       0.155  * (normalized) rum
 +       0.1809 * (normalized) bomb
 +       0.1814 * (normalized) view
 +       1.0311 * (normalized) warriors
 +       1.057  * (normalized) footage
 +       0.0605 * (normalized) rvp
 +      -0.6664 * (normalized) larry
 +      -0.4769 * (normalized) congressional
 +      -0.6825 * (normalized) mood
 +       0.6546 * (normalized) boom
 +      -0.0964 * (normalized) book
 +       0.744  * (normalized) truck
 +       1      * (normalized) kicking
 +       0.4535 * (normalized) playstation
 +      -0.336  * (normalized) grilled
 +      -0.2318 * (normalized) valentine
 +      -0.5037 * (normalized) bond
 +      -0.7077 * (normalized) target
 +      -0.1177 * (normalized) giants
 +      -0.4067 * (normalized) assuming
 +       0.5274 * (normalized) duty
 +      -0.6926 * (normalized) moms
 +      -0.4333 * (normalized) jonathan
 +       0.1389 * (normalized) cupertino
 +      -0.2027 * (normalized) princess
 +       0.1304 * (normalized) truly
 +      -0.1796 * (normalized) generation
 +      -0.0712 * (normalized) images
 +      -0.1674 * (normalized) matches
 +      -0.5192 * (normalized) moon
 +      -0.4695 * (normalized) phone
 +      -0.1649 * (normalized) slide
 +       0.1837 * (normalized) jungle
 +       0.0141 * (normalized) boss
 +       0.1748 * (normalized) mort
 +       0.3237 * (normalized) protect
 +       0.6851 * (normalized) boro
 +       0.3578 * (normalized) celtics
 +      -0.2777 * (normalized) born
 +      -0.3336 * (normalized) anytime
 +      -0.5003 * (normalized) kill
 +      -0.3766 * (normalized) spurs
 +      -0.2386 * (normalized) cruz
 +       0.372  * (normalized) alot
 +       0.1207 * (normalized) bout
 +      -0.22   * (normalized) king
 +       0.7944 * (normalized) hyped
 +      -0.1184 * (normalized) bowl
 +       0.3762 * (normalized) sad
 +      -0.2356 * (normalized) sag
 +       0.7779 * (normalized) sam
 +       0.9454 * (normalized) san
 +      -0.3827 * (normalized) move
 +       0.2435 * (normalized) sat
 +      -0.3735 * (normalized) spread
 +       0.4151 * (normalized) sbs
 +      -0.4753 * (normalized) boys
 +      -0.3222 * (normalized) delay
 +       0.7815 * (normalized) aaron
 +       0.2571 * (normalized) strong
 +      -0.077  * (normalized) eyes
 +      -0.2783 * (normalized) sea
 +       0.8226 * (normalized) sec
 +       0.6879 * (normalized) vita
 +       0.505  * (normalized) sep
 +       0.0246 * (normalized) set
 +      -0.0121 * (normalized) oval
 +       0.3499 * (normalized) sex
 +      -0.5641 * (normalized) awesome
 +      -0.3192 * (normalized) beauty
 +      -0.2368 * (normalized) bowling
 +      -0.3783 * (normalized) jenelle
 +      -0.1175 * (normalized) france
 +      -0.334  * (normalized) tcot
 +       0.2077 * (normalized) maryland
 +      -0.324  * (normalized) parade
 +      -0.0758 * (normalized) jersey
 +      -0.1128 * (normalized) sin
 +      -0.4427 * (normalized) sit
 +      -0.0698 * (normalized) bound
 +      -0.7719 * (normalized) obviously
 +      -0.3845 * (normalized) football
 +      -0.4017 * (normalized) congrats
 +      -0.2913 * (normalized) sjp
 +      -0.045  * (normalized) avoid
 +       0.9666 * (normalized) entourage
 +       0.5166 * (normalized) advanced
 +      -0.5521 * (normalized) thanks
